674,Gallopsled,49,05/18/2014 23:38:00.116973
974,Dragon Sector,40,05/18/2014 19:32:09.304041
199,9447,39,05/18/2014 21:35:49.215453
699,Reckless Abandon,39,05/18/2014 23:31:12.4072
286,tomcr00se,37,05/18/2014 23:59:21.584107
9,Routards,35,05/18/2014 23:32:46.756685
468,More Smoked Leet Chicken,34,05/18/2014 20:11:24.990988
544,raon_ASRT,34,05/18/2014 22:09:35.744464
274,KAIST GoN,32,05/18/2014 23:59:45.04053
716,shellphish,29,05/18/2014 22:29:36.739135
493,CodeRed,29,05/18/2014 23:00:42.986311
519,HITCON,28,05/18/2014 23:03:48.963517
110,blue-lotus,27,05/18/2014 19:54:11.651821
806,HackingForChiMac,27,05/18/2014 21:28:12.197582
1006,Rainbow Pixies of Delight,27,05/18/2014 23:01:59.985134
5,(Mostly) Men in Black Hats,27,05/18/2014 23:18:31.391658
379,w3stormz,27,05/18/2014 23:30:30.929212
3,Samurai,26,05/18/2014 20:13:03.353205
311,Robot Mafia,26,05/18/2014 23:09:52.832202
361,int3pids,24,05/18/2014 21:55:24.714954
176,Stratum Auhuur,24,05/18/2014 23:02:43.104917
609,ReallyBalalaika,24,05/18/2014 23:19:57.209549
428,OMGACM,23,05/18/2014 23:56:13.040742
443,SpamAndHex,22,05/18/2014 22:13:41.046133
171,0x8F,21,05/18/2014 19:38:41.131042
291,Acme Pharm,21,05/18/2014 23:10:04.484857
4,Marauders,20,05/18/2014 22:33:34.956766
775,TRAPS,20,05/18/2014 23:08:09.027604
98,sutegoma2,19,05/18/2014 15:01:50.014464
341,0ops,19,05/18/2014 16:52:10.160292
283,EpsilonDelta,19,05/18/2014 22:02:29.585615
604,[SEWorks]penthackon,19,05/18/2014 22:56:47.176004
192,gn00bz,17,05/18/2014 13:58:20.15439
632,Alternatives,17,05/18/2014 15:04:29.578847
26,katagaitai,17,05/18/2014 17:57:08.417345
626,bamboo,17,05/18/2014 20:40:56.886362
2,PPP,17,05/18/2014 20:51:55.328161
496,☠☠☠☠,17,05/18/2014 22:14:57.947611
307,H4x0rPsch0rr,17,05/18/2014 23:28:48.509351
490,cisspgroupies,17,05/18/2014 23:31:11.18407
547,SIGINT,17,05/18/2014 23:49:50.691833
46,The Cat is #1!!,16,05/18/2014 21:40:58.737937
355,_0x0_,13,05/18/2014 18:29:31.547479
396,PLUS,13,05/18/2014 19:59:52.819684
738,hackerdom,13,05/18/2014 23:34:06.412967
352,team enu,12,05/18/2014 17:04:52.27709
424,Guard@MyLan0,11,05/18/2014 20:00:33.096329
620,tasteless,11,05/18/2014 22:09:09.227348
658,AVators,11,05/18/2014 22:48:36.863998
458,321.ABC,10,05/18/2014 09:16:58.146181
357,Tower of Hanoi,10,05/18/2014 10:10:12.128133
29,Delusions of Grandeur,10,05/18/2014 23:07:29.272391
132,We0wnY0u,10,05/18/2014 23:16:46.12143
38,Neg9,9,05/17/2014 21:59:39.949384
7,Brooklynt Overflow,9,05/18/2014 00:51:09.554765
183,Digital Intercept,9,05/18/2014 03:02:01.390028
576,L TEAM,9,05/18/2014 14:51:31.433834
985,NULL Life,9,05/18/2014 16:57:35.587097
1186,FluxFingers,9,05/18/2014 17:20:57.664638
787,Gripwns,9,05/18/2014 18:00:21.730352
289,Hacknam Style,9,05/18/2014 20:08:39.333504
438,MMA@UEC,9,05/18/2014 20:29:34.534394
122,psuje,9,05/18/2014 20:46:29.979013
690,nops,9,05/18/2014 20:47:13.479566
371,1064CBread,9,05/18/2014 22:38:07.102197
60,DUAL_ROT13_DRBG,8,05/18/2014 17:45:10.88519
481,Honeypot,8,05/18/2014 17:54:19.116192
247,Juicers,8,05/18/2014 18:11:29.60771
261,OGT,8,05/18/2014 19:11:40.028874
405,Hacking Alpacas,8,05/18/2014 20:21:44.955883
146,NarwhalRevEng,8,05/18/2014 22:49:00.737953
164,WCSC,8,05/18/2014 23:57:48.546985
540,Zipper Danger,7,05/18/2014 01:05:45.273558
878,ROPtimus Prime,7,05/18/2014 11:48:02.363616
43,h4yst4ck sm4sh4z,7,05/18/2014 16:21:38.090342
671,Guardian,6,05/17/2014 19:06:58.555085
562,TwoSixNine,6,05/17/2014 23:27:06.063181
660,BillionaireBoysClub,6,05/18/2014 02:06:56.014115
91,fishpenis,6,05/18/2014 06:11:25.320592
773,h34dump,6,05/18/2014 09:53:58.639044
486,Pax.Mac Team,6,05/18/2014 11:12:30.454784
480,vn6788,6,05/18/2014 16:17:08.512582
733,RandomNCounter,6,05/18/2014 16:18:11.563549
741,Sudo fail,6,05/18/2014 17:55:30.132385
369,p03p0wn,6,05/18/2014 19:34:57.788918
302,SomeRandomName,6,05/18/2014 21:40:42.618066
473,captchaflag,6,05/18/2014 22:19:11.960858
882,Poopers,5,05/17/2014 12:04:39.543501
189,saelo,5,05/17/2014 23:43:58.779117
904,seahedgehogs,5,05/18/2014 00:49:08.347928
890,YOKARO-MON,5,05/18/2014 03:05:58.326333
667,SiBears,5,05/18/2014 07:01:33.838813
984,GuardianFanClub,5,05/18/2014 07:04:38.627389
412,Digital Revelation,5,05/18/2014 07:05:13.184966
532,NS-TRT,5,05/18/2014 09:33:23.562675
287,\xBE\xEF Supreme,5,05/18/2014 18:19:16.51775
1417,Testpow,5,05/18/2014 19:19:40.898512
737,0xbadf00d,5,05/18/2014 22:36:16.217697
866,Kaizen,5,05/18/2014 23:10:03.122257
36,LETHAL,5,05/18/2014 23:24:17.921276
121,w33t34m,5,05/18/2014 23:54:55.958609
104,disekt,4,05/17/2014 10:22:19.727828
617,VXRL,4,05/17/2014 11:38:52.344812
246,Knights Of The Round Table,4,05/17/2014 12:50:45.907556
938,Eindbazen,4,05/17/2014 13:07:52.703826
116,dcua,4,05/17/2014 15:38:21.085253
605,lafwd,4,05/17/2014 18:29:55.154237
655,du1iqvw,4,05/17/2014 20:00:24.118005
804,0nly\x0f,4,05/17/2014 20:54:58.992528
681,1338-offbyone,4,05/17/2014 22:23:05.870872
174,rand0ml0l2,4,05/17/2014 23:25:23.12902
731,LSE,4,05/18/2014 00:58:50.30757
503,JmpOnOverflow,4,05/18/2014 02:37:50.590408
798,PistonsAreBoring,4,05/18/2014 02:43:15.284368
103,mochigoma,4,05/18/2014 02:56:59.693997
8,Batman's Kitchen,4,05/18/2014 04:51:23.483173
75,WeLoveCP,4,05/18/2014 05:58:05.392158
637,igloosec,4,05/18/2014 07:25:24.737506
168,Shadow Cats,4,05/18/2014 08:11:41.538071
778,Defragmented Brains,4,05/18/2014 08:13:53.746491
401,G4ND4LF_7H3_GR3Y,4,05/18/2014 09:36:33.012492
328,nonbei,4,05/18/2014 09:59:16.773701
477,PiggyBird,4,05/18/2014 12:24:42.715517
808,Hexcellents,4,05/18/2014 13:32:46.121804
230,rentjong,4,05/18/2014 13:36:15.483098
665,Team Discovery Channel,4,05/18/2014 14:34:57.443292
648,RDot.Org,4,05/18/2014 15:24:42.207428
684,The_Clonolons,4,05/18/2014 16:13:27.398171
6,sanityhero,4,05/18/2014 19:54:37.967002
244,blah,4,05/18/2014 20:14:48.973584
955,monkeyshoe,4,05/18/2014 20:20:17.318685
40,SubProto,4,05/18/2014 20:58:50.883729
155,Pwnlandia,4,05/18/2014 21:48:14.66932
410,Knightsec,3,05/17/2014 03:21:29.291623
982,nutgallore,3,05/17/2014 03:57:51.349752
304,III_tw,3,05/17/2014 04:30:26.985116
460,Without Proper Instructions,3,05/17/2014 04:44:18.937434
316,pwndora,3,05/17/2014 05:26:46.065937
300,SEAL,3,05/17/2014 05:51:56.948148
701,Short Bus Riders,3,05/17/2014 06:08:44.900681
564,Vegan Zombies,3,05/17/2014 06:27:55.979953
645,paranoids,3,05/17/2014 08:47:44.287225
608,L1ght4Freedom,3,05/17/2014 12:01:19.024707
630,Cheddar Horsemen,3,05/17/2014 12:30:33.849371
298,DENKOSEKKA,3,05/17/2014 13:04:15.73048
11,senkihaziak,3,05/17/2014 14:35:04.687208
682,chuck14,3,05/17/2014 15:04:13.209022
1173,vzh,3,05/17/2014 15:09:48.421321
324,FirstHacks,3,05/17/2014 15:12:05.325326
732,Stand Alone Complex,3,05/17/2014 15:25:20.343263
178,Pool Party Pwn Machine,3,05/17/2014 15:38:48.156171
796,DC949,3,05/17/2014 16:02:14.1112
1115,ZenSecurity,3,05/17/2014 16:10:26.308415
614,Squareroots,3,05/17/2014 16:49:45.266508
499,Snatch The Root,3,05/17/2014 17:06:09.373397
713,balicasag,3,05/17/2014 18:32:51.08234
810,The IMPs,3,05/17/2014 19:45:10.188188
388,Bushwhackers,3,05/17/2014 19:46:12.669566
581,SDSLabs,3,05/17/2014 19:49:15.113254
65,vand,3,05/17/2014 21:10:55.117704
188,SYNers,3,05/17/2014 21:20:04.516302
49,Background Noise!,3,05/17/2014 21:35:30.19905
860,HackEnBarra,3,05/17/2014 22:06:59.781869
22,kosh,3,05/17/2014 22:11:50.291198
777,backzogtum,3,05/17/2014 22:18:22.097022
504,hammer_of_the_sheeple,3,05/17/2014 22:18:37.771356
359,Cl0ud Sh3llz,3,05/17/2014 22:35:49.973845
68,Pi Backwards,3,05/17/2014 23:15:25.808497
209,UMUC Cyber Padawans,3,05/17/2014 23:24:50.499971
340,glory and fame but mostly beer,3,05/18/2014 00:23:26.337339
1042,Bad Subnet Mask,3,05/18/2014 02:36:51.718996
472,C3TF,3,05/18/2014 03:50:24.731994
459,d4rinwbots,3,05/18/2014 03:53:09.488665
520,banbi,3,05/18/2014 05:41:21.545604
212,FunAllergy,3,05/18/2014 07:16:49.314153
768,Traditional Breakfast,3,05/18/2014 07:22:49.198865
695,Singularity,3,05/18/2014 07:44:00.607561
255,RooterX,3,05/18/2014 09:56:05.788329
200,indo8,3,05/18/2014 10:21:04.414221
1004,TeamActionKaktus,3,05/18/2014 11:09:47.03893
395,dsns,3,05/18/2014 11:19:21.53069
563,player1,3,05/18/2014 11:25:55.072274
728,LowEnergy:(,3,05/18/2014 13:18:26.466928
417,RookyBitches,3,05/18/2014 13:21:35.072767
511,newkiba,3,05/18/2014 13:46:14.571142
656,lcmafia,3,05/18/2014 15:10:18.359293
465,dalbo,3,05/18/2014 15:19:17.765374
1397,hell tag,3,05/18/2014 16:11:23.800696
312,Kernel Sanders,3,05/18/2014 17:25:29.108432
1338,Chris Hansen,3,05/18/2014 17:29:27.396105
710,[censored],3,05/18/2014 17:44:54.050231
814,RaZy,3,05/18/2014 18:57:10.818399
454,HeXA,3,05/18/2014 19:12:28.037112
905,pickles,3,05/18/2014 19:31:13.663949
813,benign goat zombies,3,05/18/2014 19:40:15.185516
812,TeamRedAce,3,05/18/2014 22:21:17.005128
420,Layer8Rage,3,05/18/2014 23:21:38.060975
687,carepackage,3,05/18/2014 23:45:41.579496
888,ak41s,2,05/17/2014 02:13:05.380352
1067,not sure,2,05/17/2014 02:13:44.588235
911,supercows,2,05/17/2014 03:03:57.603417
1024,¯\_(ツ)_/¯,2,05/17/2014 03:21:35.224288
535,BonziBUDDY.exe,2,05/17/2014 04:19:55.679934
1069,unethical_hackers,2,05/17/2014 05:04:13.456743
556,Doublegoat,2,05/17/2014 05:09:30.177228
329,The 0x41 Team,2,05/17/2014 05:51:30.491055
748,SQL infection,2,05/17/2014 06:55:03.818746
712,CTF-infinit,2,05/17/2014 07:27:18.482113
1079,Cena Fans,2,05/17/2014 07:27:42.241266
336,foreN00Bz,2,05/17/2014 07:32:24.307866
299,ter,2,05/17/2014 08:56:25.735149
28,SegFault,2,05/17/2014 09:32:50.2536
290,gief,2,05/17/2014 10:30:15.493853
680,DokuDempa,2,05/17/2014 10:47:06.478079
538,TeamZAP,2,05/17/2014 10:50:08.758006
453,SUSlo.PAS,2,05/17/2014 10:54:41.022742
31,sigma,2,05/17/2014 11:13:01.623223
1007,ImKumamon,2,05/17/2014 11:41:08.270857
708,The Art of Pwn,2,05/17/2014 12:43:14.763061
646,Follow the Sun,2,05/17/2014 14:28:31.598394
869,Abr1k0s,2,05/17/2014 14:39:52.478585
846,GetToDaChoppa,2,05/17/2014 14:43:03.966678
238,movsx,2,05/17/2014 14:47:54.183453
172,ids-team,2,05/17/2014 15:11:30.790978
883,icewall,2,05/17/2014 15:16:39.571876
444,g0delsmachine,2,05/17/2014 16:06:45.143808
275,GR_sec_team,2,05/17/2014 17:22:45.040304
348,sorcier,2,05/17/2014 17:44:46.514062
366,Hexpresso,2,05/17/2014 17:46:57.988727
407,errorlog,2,05/17/2014 17:55:29.506957
1185,A Lolly Band Apart,2,05/17/2014 18:04:00.511937
797,ASIS,2,05/17/2014 18:19:58.759322
916,TheGooniesBr,2,05/17/2014 18:29:40.70571
1297,Pompom,2,05/17/2014 18:31:58.477939
514,KUICS,2,05/17/2014 18:34:59.785741
338,abCdefgHijklmnopqrsT,2,05/17/2014 18:43:21.126584
1143,dv_team,2,05/17/2014 19:16:32.511056
807,sandbox,2,05/17/2014 19:21:10.098817
1084,TTT,2,05/17/2014 19:31:22.05866
743,CCSF_HACKERS_TEAM,2,05/17/2014 19:43:45.647169
795,0x1337,2,05/17/2014 19:56:02.179218
913,X5O!P%@AP[4\PZX54,2,05/17/2014 20:35:54.004787
970,dangerrocket,2,05/17/2014 20:38:11.873021
930,droptable,2,05/17/2014 21:27:16.284219
364,CSCUK,2,05/17/2014 22:01:29.952357
820,YetAnotherTeam,2,05/17/2014 22:34:22.777092
135,baNULL,2,05/17/2014 22:47:13.022508
850,ReseArchers,2,05/17/2014 22:52:36.949345
1301,meep,2,05/17/2014 23:58:10.165513
867,sausage,2,05/18/2014 00:41:32.355076
548,Quarks and Gluons,2,05/18/2014 01:07:00.010105
1127,1t4,2,05/18/2014 01:44:28.450434
523,BreakThings,2,05/18/2014 02:04:57.092035
593,Hopjesvla,2,05/18/2014 02:51:05.990893
1335,tong,2,05/18/2014 03:36:50.400506
222,TRUE,2,05/18/2014 04:05:52.114783
887,pktkosakuin,2,05/18/2014 05:05:37.671315
1029,Edward Broden,2,05/18/2014 05:13:35.490066
756,73@M7,2,05/18/2014 05:50:40.094131
450,Yet Another Team,2,05/18/2014 08:11:12.014415
765,tuat_mcc,2,05/18/2014 08:13:54.865858
101,ArrBas,2,05/18/2014 09:11:08.914317
1035,hardrock,2,05/18/2014 09:31:14.93085
788,m1z0r3,2,05/18/2014 10:04:24.613671
601,qwertyuiop,2,05/18/2014 10:24:26.082382
128,0xadam,2,05/18/2014 10:29:45.070268
466,Bono,2,05/18/2014 10:38:37.647531
727,Ganbare Tigers Jr,2,05/18/2014 11:29:32.634056
894,keysec,2,05/18/2014 13:50:25.496679
856,botanybay,2,05/18/2014 15:40:09.147439
506,Mafiah Kittehs,2,05/18/2014 15:55:10.144685
182,dodododo,2,05/18/2014 16:39:30.230557
755,internationalechinoderms,2,05/18/2014 16:40:58.409953
794,dickbutt,2,05/18/2014 17:43:36.808059
761,asdfjkl;,2,05/18/2014 18:32:35.403628
1054,TheBrownWing,2,05/18/2014 18:43:31.168985
702,0x4E534931,2,05/18/2014 19:55:03.980562
554,certis,2,05/18/2014 20:38:29.509367
326,UscherbGuild,2,05/18/2014 20:52:04.500759
643,tonko2,2,05/18/2014 21:35:11.802159
915,ufologists,2,05/18/2014 21:44:32.822138
390,T-Raperzy znad Wisly,2,05/18/2014 21:59:29.965833
233,fooblarg,2,05/18/2014 23:22:42.270569
1043,blarg for great good,1,05/17/2014 01:16:06.438182
502,l33tb33s,1,05/17/2014 01:20:44.310667
963,evil_pwnies,1,05/17/2014 01:28:48.137471
663,G04tzZZ,1,05/17/2014 01:32:24.118446
249,Shellphish,1,05/17/2014 01:43:28.946289
639,decrement++,1,05/17/2014 01:51:04.599768
760,Craft,1,05/17/2014 01:56:34.951592
51,I'mBobDole,1,05/17/2014 01:58:21.509991
994,ISIS,1,05/17/2014 02:02:16.411326
943,0x0lab,1,05/17/2014 02:04:13.795564
489,shEIP,1,05/17/2014 02:23:31.036303
1074,spezialexperten,1,05/17/2014 02:43:07.123454
704,GorunNova,1,05/17/2014 02:50:32.239397
958,letzplaythegam3,1,05/17/2014 03:20:46.881613
1026,5f3759df,1,05/17/2014 03:26:09.864694
282,binary,1,05/17/2014 03:31:42.435514
18,Google Sucks,1,05/17/2014 03:36:09.388155
1113,ohnoooooo,1,05/17/2014 03:39:09.827487
347,TravestiSec,1,05/17/2014 04:12:52.956202
602,not-a-team,1,05/17/2014 04:42:31.613831
258,H@ckerLogin,1,05/17/2014 05:01:01.715015
723,Spike Krew,1,05/17/2014 05:10:43.522212
696,noflags,1,05/17/2014 05:23:21.409914
334,XLII,1,05/17/2014 05:36:47.175211
636,NISNIS,1,05/17/2014 05:43:58.438876
536,mau5,1,05/17/2014 06:15:17.167072
966,the dirty bits,1,05/17/2014 06:22:50.062954
446,EmaDachi81,1,05/17/2014 06:34:02.811085
718,POS,1,05/17/2014 06:39:53.585056
1121,cryto,1,05/17/2014 06:41:17.713634
800,SecurityFirst,1,05/17/2014 07:24:42.64589
1133,Tokens 4 Tots,1,05/17/2014 07:36:37.714818
550,404notfound,1,05/17/2014 07:51:23.301787
330,CHTTL,1,05/17/2014 08:26:43.623845
782,CatchTheFuture,1,05/17/2014 08:29:40.065582
962,Squidz-R-Us,1,05/17/2014 08:46:19.279204
863,monsterz,1,05/17/2014 08:55:53.817443
86,BCS Unite,1,05/17/2014 08:56:58.100838
876,Beagle Harrier,1,05/17/2014 09:07:39.487139
872,yuruyuri,1,05/17/2014 09:07:48.530551
63,Diabl0,1,05/17/2014 09:17:09.946587
19,Segfault,1,05/17/2014 09:22:14.934233
670,Anthurium,1,05/17/2014 09:46:14.294385
893,9292,1,05/17/2014 10:02:28.720868
634,Andervish,1,05/17/2014 10:09:56.119088
649,_trois_petits_points,1,05/17/2014 10:57:43.240762
471,ChoboTeam,1,05/17/2014 11:06:21.509068
838,test: please ignore,1,05/17/2014 11:10:43.726011
975,Insanity,1,05/17/2014 11:32:47.523076
1055,m1k3,1,05/17/2014 11:33:11.665976
1200,fakefakefake,1,05/17/2014 11:45:34.286134
685,euro_solo,1,05/17/2014 13:39:50.138917
252,botbie,1,05/17/2014 13:42:28.40026
577,Wanna Fsck?,1,05/17/2014 14:06:26.627956
522,ReSecurity,1,05/17/2014 14:32:02.444319
763,Yozik,1,05/17/2014 14:51:34.859514
1260,keks,1,05/17/2014 15:06:34.363893
629,nothin,1,05/17/2014 15:08:57.13532
847,AHQ_TB,1,05/17/2014 15:13:05.290326
317,The one team,1,05/17/2014 15:34:43.755463
1034,Weapons of a Down,1,05/17/2014 15:38:00.948496
1141,"    hilarious",1,05/17/2014 15:58:46.793183
1256,QueerIndustrialComplex,1,05/17/2014 16:02:57.709113
1234,sigsegv,1,05/17/2014 16:06:41.029783
185,RunsOnCake,1,05/17/2014 16:18:32.473222
1228,ee07a869,1,05/17/2014 16:22:24.830865
474,llamda,1,05/17/2014 16:28:23.021158
700,papagom,1,05/17/2014 16:55:29.692679
150,AutoBits,1,05/17/2014 16:56:53.932949
676,b33p,1,05/17/2014 17:27:17.824962
706,TTTT,1,05/17/2014 17:45:36.751762
1225,KiFastSystemCallRet,1,05/17/2014 18:26:36.420399
880,3mpoma,1,05/17/2014 18:43:40.410341
310,wolf den,1,05/17/2014 18:46:37.815519
772,LetsPwn,1,05/17/2014 18:57:17.573297
205,Caspian,1,05/17/2014 19:52:19.037021
421,some_usual_team,1,05/17/2014 20:01:58.099494
698,Bits For Everyone,1,05/17/2014 20:15:31.018759
1167,Baghali,1,05/17/2014 20:20:38.898922
1311,Cigar City Crew,1,05/17/2014 20:32:50.384459
293,thecommunity,1,05/17/2014 20:52:32.483196
292,haetmeet,1,05/17/2014 21:22:56.918765
1263,memyselfandi,1,05/17/2014 21:45:11.041859
697,AllUrBase,1,05/17/2014 21:57:27.311177
505,JuniperSecurity,1,05/17/2014 22:45:05.108709
1023,Noppers,1,05/17/2014 23:30:04.21721
986,pupzor,1,05/17/2014 23:30:29.679349
118,MJT2,1,05/18/2014 00:00:51.870131
1030,Team Luke,1,05/18/2014 00:07:14.137498
1310,Possibly Hilarious,1,05/18/2014 00:51:28.653954
1312,just4thehalibut,1,05/18/2014 01:23:29.26404
675,UNS,1,05/18/2014 02:28:13.56372
1180,negation,1,05/18/2014 02:40:05.24339
1013,yossec,1,05/18/2014 02:41:07.877073
552,MrMegane,1,05/18/2014 03:33:39.158043
437,vuls,1,05/18/2014 04:10:11.770774
757,hfu_sec_lab,1,05/18/2014 04:21:52.097205
415,mogul,1,05/18/2014 05:15:52.187276
1267,uyuyuyu,1,05/18/2014 05:55:20.873914
721,d4d,1,05/18/2014 06:26:07.658678
928,ugtech,1,05/18/2014 06:28:01.384245
16,Take me to the daylight,1,05/18/2014 07:06:15.352359
570,ZM4LW4R3,1,05/18/2014 07:49:56.630794
802,vdar,1,05/18/2014 08:27:10.058864
1332,ttm,1,05/18/2014 08:52:52.82525
1220,qwer,1,05/18/2014 10:18:14.992548
1099,lmRed,1,05/18/2014 10:54:41.213405
1379,nogigi,1,05/18/2014 11:22:14.810367
1384,abab,1,05/18/2014 11:37:46.958641
1385,cdcd,1,05/18/2014 12:02:30.055929
568,ProbablyHilarious,1,05/18/2014 12:08:46.058437
482,unreadable,1,05/18/2014 12:14:09.468839
1386,qoo,1,05/18/2014 12:26:16.651501
1381,place your ad here,1,05/18/2014 13:01:11.101118
1388,trtr,1,05/18/2014 13:06:12.111181
661,girav,1,05/18/2014 14:17:29.346597
1402,i'm noob and what is this?,1,05/18/2014 15:23:36.641229
689,PinguinuX,1,05/18/2014 17:11:50.364515
555,AsssassiNOPs,1,05/18/2014 20:38:00.128718
